iter	Passed	Remaining
458	313	369
459	314	368
460	314	368
461	315	367
462	315	366
463	316	365
464	317	365
465	318	364
466	319	364
467	319	363
468	320	363
469	321	362
470	322	361
471	322	361
472	323	360
473	324	359
474	324	359
475	325	358
476	326	357
477	326	356
478	327	356
479	328	355
480	328	354
481	329	353
482	330	353
483	330	352
484	331	351
485	332	351
486	332	350
487	333	349
488	333	348
489	334	348
490	335	347
491	335	346
492	336	345
493	336	345
494	337	344
495	338	343
496	339	343
497	339	342
498	340	341
499	340	340
500	341	340
501	342	339
502	342	338
503	343	337
504	344	337
505	344	336
506	345	335
507	345	335
508	346	334
509	347	333
510	347	332
511	348	332
512	349	331
513	349	330
514	350	329
515	350	329
516	351	328
517	352	327
518	352	327
519	353	326
520	354	325
521	355	325
522	355	324
523	356	323
524	357	323
525	357	322
526	358	321
527	358	320
528	359	320
529	360	319
530	360	318
531	361	317
532	362	317
533	362	316
534	363	315
535	363	314
536	364	314
537	365	313
538	365	312
539	366	311
540	366	311
541	367	310
542	368	309
543	368	309
544	369	308
545	370	307
546	370	307
547	371	306
548	372	305
549	372	304
550	373	304
551	373	303
552	374	302
553	375	302
554	375	301
555	376	300
556	376	299
557	377	299
558	378	298
559	378	297
560	379	296
561	380	296
562	380	295
563	381	294
564	381	293
565	382	293
566	383	292
567	383	292
568	384	291
569	385	290
570	386	290
571	386	289
572	387	288
573	387	287
574	388	287
575	389	286
576	389	285
577	390	284
578	390	284
579	391	283
580	392	282
581	392	282
582	393	281
583	394	280
584	394	280
585	395	279
586	395	278
587	396	277
588	397	277
589	397	276
590	398	275
591	399	275
592	400	274
593	400	273
594	401	273
595	401	272
596	402	271
597	403	270
598	403	270
599	404	269
600	404	268
601	405	268
602	406	267
603	406	266
604	407	265
605	407	265
606	408	264
607	409	263
608	409	263
609	410	262
610	410	261
611	411	260
612	412	260
613	412	259
614	413	258
615	414	258
616	414	257
617	415	256
618	416	256
619	416	255
620	417	254
621	418	254
622	418	253
623	419	252
624	420	252
625	420	251
626	421	250
627	421	249
628	422	249
629	423	248
630	423	247
631	424	247
632	424	246
633	425	245
634	425	244
635	426	244
636	427	243
637	427	242
638	428	242
639	429	241
640	429	240
641	430	240
642	431	239
643	432	238
644	432	238
645	433	237
646	433	236
647	434	235
648	434	235
649	435	234
650	436	233
651	436	233
652	437	232
653	437	231
654	438	230
655	439	230
656	439	229
657	440	228
658	441	228
659	441	227
660	442	227
661	443	226
662	443	225
663	444	224
664	445	224
665	445	223
666	446	223
667	447	222
668	447	221
669	448	220
670	449	220
671	449	219
672	450	218
673	451	218
674	451	217
675	452	216
676	453	216
677	453	215
678	454	214
679	455	214
680	455	213
681	456	212
682	456	212
683	457	211
684	458	210
685	458	209
686	459	209
687	459	208
688	460	207
689	461	207
690	462	206
691	463	206
692	463	205
693	464	204
694	465	204
695	465	203
696	466	202
697	466	202
698	467	201
699	468	200
700	468	199
701	469	199
702	470	198
703	470	198
704	471	197
705	472	196
706	472	195
707	473	195
708	474	194
709	474	193
710	475	193
711	475	192
712	476	191
713	477	191
714	477	190
715	478	189
716	479	189
717	479	188
718	480	187
719	481	187
720	481	186
721	482	185
722	483	185
723	483	184
724	484	183
725	484	183
726	485	182
727	486	181
728	486	180
729	487	180
730	488	179
731	488	178
732	489	178
733	490	177
734	490	176
735	491	176
736	492	175
737	492	174
738	493	174
739	494	173
740	494	172
741	495	172
742	495	171
743	496	170
744	497	170
745	497	169
746	498	168
747	499	168
748	499	167
749	500	166
750	500	166
751	501	165
752	502	164
753	502	164
754	503	163
755	504	162
756	504	161
757	505	161
758	505	160
759	506	159
760	507	159
761	507	158
762	508	157
763	509	157
764	509	156
765	510	155
766	510	155
767	511	154
768	512	153
769	512	153
770	513	152
771	513	151
772	514	151
773	515	150
774	515	149
775	516	149
776	516	148
777	517	147
778	518	147
779	518	146
780	519	145
781	520	145
782	520	144
783	521	143
784	522	143
785	522	142
786	523	141
787	524	141
788	524	140
789	525	139
790	525	138
791	526	138
792	527	137
793	527	136
794	528	136
795	529	135
796	529	134
797	530	134
798	530	133
799	531	132
800	532	132
801	532	131
802	533	130
803	534	130
804	534	129
805	535	128
806	535	128
807	536	127
808	537	126
809	537	126
810	538	125
811	539	124
812	540	124
813	540	123
814	541	122
815	541	122
816	542	121
817	543	120
818	543	120
819	544	119
820	544	118
821	545	118
822	546	117
823	546	116
824	547	116
825	547	115
826	548	114
827	549	114
828	549	113
829	550	112
830	551	112
831	551	111
832	552	110
833	553	110
834	553	109
835	554	108
836	555	108
837	555	107
838	556	106
839	556	106
840	557	105
841	558	104
842	558	104
843	559	103
844	559	102
845	560	102
846	561	101
847	561	100
848	562	100
849	562	99
850	563	98
851	564	97
852	564	97
853	565	96
854	565	95
855	566	95
856	567	94
857	567	93
858	568	93
859	569	92
860	570	92
861	570	91
862	571	90
863	572	90
864	572	89
865	573	88
866	574	88
867	574	87
868	575	86
869	576	86
870	576	85
871	577	84
872	578	84
873	578	83
874	579	82
875	580	82
876	580	81
877	581	80
878	582	80
879	583	79
880	583	78
881	584	78
882	585	77
883	585	76
884	586	76
885	587	75
886	587	74
887	588	74
888	589	73
889	589	72
890	590	72
891	591	71
892	591	70
893	592	70
894	593	69
895	593	68
896	594	68
897	595	67
898	595	66
899	596	66
900	597	65
901	597	64
902	598	64
903	599	63
904	600	62
905	600	62
906	601	61
907	602	61
908	602	60
909	603	59
910	604	59
911	605	58
912	605	57
913	606	57
914	607	56
915	607	55
916	608	55
917	609	54
918	609	53
919	610	53
920	611	52
921	611	51
922	612	51
923	613	50
924	613	49
925	614	49
926	615	48
927	616	47
928	616	47
929	617	46
930	618	45
931	618	45
932	619	44
933	620	43
934	620	43
935	621	42
936	622	41
937	622	41
938	623	40
939	624	39
940	624	39
941	625	38
942	626	37
943	627	37
944	627	36
945	628	35
946	629	35
947	629	34
948	630	33
949	631	33
950	631	32
951	632	31
952	633	31
953	634	30
954	634	29
955	635	29
956	636	28
957	637	27
958	637	27
959	638	26
960	638	25
961	639	25
962	640	24
963	640	23
964	641	23
965	642	22
966	643	21
967	643	21
968	644	20
969	645	19
970	646	19
971	647	18
972	647	17
973	648	17
974	649	16
975	649	15
976	650	15
977	651	14
978	651	13
979	652	13
980	653	12
981	653	11
982	654	11
983	655	10
984	655	9
985	656	9
986	657	8
987	658	7
988	658	7
989	659	6
990	660	5
991	661	5
992	662	4
993	662	4
994	663	3
995	664	2
996	664	2
997	665	1
998	666	0
999	667	0
